word,count
termination,59.0
lender,41.0
dpc,39.33333333333333
board,36.5
mseb,32.666666666666664
deshmukh,22.0
maharashtra,21.5
notice,21.0
dabhol,18.5
crore,18.0
ppa,15.0
jinbaek,15.0
government,14.25
idbi,14.0
centre,13.5
state,13.125
naphtha,13.0
minister,12.5
power,12.090909090909092
cent,12.0
said,11.5
protest,11.0
chief,11.0
authorise,11.0
vilasrao,11.0
gwyn,11.0
resco,10.0
bansal,10.0
transition,10.0
anshuman,10.0
ect,9.384615384615385
authorised,9.0
pull,9.0
renegotiate,9.0
vote,9.0
official,9.0
step,9.0
melly,9.0
language,9.0
nick,9.0
apex,9.0
taken,8.5
phase,8.5
decision,8.166666666666666
meyers,8.0
abacus,8.0
mcgregor,8.0
preliminary,8.0
koepke,8.0
iris,8.0
mmbtu,8.0
enron,7.779661016949152
project,7.666666666666666
molly,7.666666666666666
india,7.5
shmuel,7.5
sale,7.0
payment,7.0
powerisk,7.0
ashley,7.0
terminate,7.0
six,7.0
favour,7.0
terminating,7.0
vinay,7.0
hold,7.0
liability,7.0
daffin,7.0
ferc,7.0
vent,7.0
kim,7.0
radisson,7.0
rpi,7.0
bill,6.75
ee,6.5
angela,6.5
prabhu,6.0
oren,6.0
renegotiation,6.0
unfortunate,6.0
cline,6.0
lal,6.0
political,6.0
terminated,6.0
committee,6.0
consent,6.0
proceeding,6.0
visa,6.0
ivonne,6.0
veronica,6.0
internship,6.0
partnership,6.0
asian,6.0
digital,6.0
ticket,6.0
per,5.666666666666666
stanford,5.666666666666666
attorney,5.666666666666666
company,5.583333333333333
foreign,5.5
dispute,5.5
serve,5.5
margaret,5.5
escrow,5.5
marshall,5.5
hou,5.162162162162162
sacramento,5.0
station,5.0
ioc,5.0
ipps,5.0
indian,5.0
database,5.0
steven,5.0
baxter,5.0
berkeley,5.0
bruce,5.0
grady,5.0
wind,5.0
despite,5.0
served,5.0
penalty,5.0
arbitration,5.0
pointed,5.0
meanwhile,5.0
saying,5.0
charla,5.0
dorsey,5.0
subsidary,5.0
counterparties,5.0
amadeus,5.0
bambos,5.0
newpower,5.0
shijie,5.0
deng,5.0
margin,5.0
paradigm,5.0
alp,5.0
robertwalters,5.0
christie,4.800000000000001
wharton,4.666666666666666
weather,4.6000000000000005
source,4.6000000000000005
electricity,4.555555555555555
neil,4.5
wade,4.5
stand,4.5
secretary,4.5
karla,4.5
martin,4.333333333333333
guarantee,4.333333333333333
international,4.333333333333333
waiver,4.0
stake,4.0
capture,4.0
residential,4.0
sean,4.0
parent,4.0
apr,4.0
hindu,4.0
institution,4.0
pti,4.0
communication,4.0
invoked,4.0
majeure,4.0
conciliation,4.0
led,4.0
banker,4.0
arm,4.0
harsh,4.0
negotiation,4.0
understood,4.0
action,4.0
prepared,4.0
reported,4.0
adverse,4.0
hansen,4.0
reese,4.0
bus,4.0
tani,4.0
briefing,4.0
mack,4.0
tomas,4.0
valnek,4.0
mumford,4.0
riskcalc,4.0
yannis,4.0
henderson,4.0
skilling,4.0
dagogo,4.0
kalu,4.0
diamond,4.0
rebel,4.0
incentre,4.0
rabi,4.0
valdez,4.0
wolak,4.0
informs,4.0
lin,4.0
christian,4.0
pavel,4.0
zadorozhny,4.0
rsvp,4.0
karen,4.0
guest,4.0
transport,4.0
aluminium,4.0
in,4.0
milenia,4.0
soto,4.0
friday,3.9166666666666665
agreement,3.8571428571428568
meeting,3.8181818181818183
ben,3.8000000000000003
issue,3.75
party,3.75
hotel,3.75
april,3.7333333333333334
conference,3.714285714285714
visit,3.714285714285714
vince,3.707692307692308
finance,3.7
purchase,3.6666666666666665
toni,3.6666666666666665
seminar,3.6666666666666665
internet,3.6666666666666665
auction,3.6666666666666665
model,3.571428571428571
energy,3.5625
htm,3.5
sell,3.5
union,3.5
steve,3.5
austin,3.5
bank,3.5
susan,3.5
software,3.5
strip,3.5
video,3.5
deregulation,3.5
update,3.4285714285714284
tax,3.4000000000000004
rice,3.4000000000000004
patrick,3.4000000000000004
wednesday,3.333333333333333
contract,3.333333333333333
brad,3.333333333333333
faculty,3.333333333333333
chairman,3.333333333333333
magee,3.333333333333333
vol,3.333333333333333
kaminski,3.302325581395349
brown,3.25
jan,3.2
operation,3.2
david,3.1666666666666665
london,3.153846153846154
director,3.153846153846154
development,3.083333333333333
questionnaire,3.0
baylor,3.0
mike,3.0
daily,3.0
delhi,3.0
corporation,3.0
sector,3.0
bankrupt,3.0
reform,3.0
seb,3.0
procurement,3.0
million,3.0
tonne,3.0
procure,3.0
angelika,3.0
covered,3.0
exotic,3.0
gsa,3.0
vps,3.0
exposure,3.0
var,3.0
bradley,3.0
zhang,3.0
qualitec,3.0
candlestick,3.0
chart,3.0
rao,3.0
economic,3.0
voting,3.0
according,3.0
threat,3.0
resolution,3.0
issuing,3.0
clause,3.0
local,3.0
authorisation,3.0
contention,3.0
slapped,3.0
fee,3.0
paunikar,3.0
mumbai,3.0
effect,3.0
scrapping,3.0
blow,3.0
fis,3.0
renegotiations,3.0
winding,3.0
termed,3.0
tough,3.0
controversy,3.0
learnt,3.0
ranganathan,3.0
spokesman,3.0
empowering,3.0
hazare,3.0
garp,3.0
philip,3.0
bulk,3.0
region,3.0
eei,3.0
schwartz,3.0
movement,3.0
feb,3.0
nath,3.0
input,3.0
continental,3.0
forecast,3.0
summer,3.0
harvard,3.0
chicago,3.0
minute,3.0
leppard,3.0
colleen,3.0
nonlinear,3.0
series,3.0
average,3.0
tiger,3.0
teleconference,3.0
woodland,3.0
commission,3.0
ena,3.0
col,3.0
spring,3.0
ehud,3.0
matt,3.0
reprint,3.0
facilties,3.0
initiative,3.0
emerging,3.0
national,3.0
antonio,3.0
anurag,3.0
warm,3.0
mar,3.0
petrochem,3.0
mscf,3.0
physic,3.0
felix,3.0
sigma,3.0
deadline,3.0
sheridan,3.0
titman,3.0
shuttle,3.0
nesbitt,3.0
marketpoint,3.0
judith,3.0
mcintyre,3.0
mooney,3.0
cocoa,3.0
supposed,3.0
rajnish,3.0
would,2.9183673469387754
asked,2.833333333333333
report,2.833333333333333
student,2.833333333333333
pay,2.7777777777777777
com,2.7714285714285714
utility,2.6666666666666665
force,2.6666666666666665
